,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,ИД Но.,Секция,Подсекция,Елемент,Описание,Тип,Източник на получаване на данните,Режим на докладване (задължителен или незадължителен) за секции/подсекции/структури и полета съгласно ,Синтактични валидационни правила,Семантични валидационни правила,Стойност по подразбиране,Бележки,Модел на подаване,,
,,,4.5 AssetTransactions,,,,,Mandatory - Тази подсекция се подава веднъж годишно,,,,"AssetTransactions подсекцията не е задължителна, защото се отчита само еднократно на годишна база. В този случай, като се отчитат само веднъж годишно, другите видове транзакции (месечни или за материални запаси) не трябва да съдържат информация, а само заглавието на подсекцията.",N/A,N/A,x
,SD.AT.1,,,Number of asset transactions,Брой записи,nonNegativeInteger,FAR,Mandatory,N/A,N/A,N/A,В това поле се отчита годишния брой на транзакциите с активиа за съответната година.,N/A,N/A,x
,SD.AT.2,,,AssetTransaction,,Asset transaction, ,Mandatory,N/A,N/A,N/A,"AssetTransaction не е задължително, когато нямате никакви активи за отчитане, в който случай ще бъде деклариран NumberOfAssetTransactions = 0.",N/A,N/A,x
,SD.AT.3,,AssetTransaction,AssetTransactionID,"Уникален идентификатор на транзакцията, генериран от системата на данъкоплатеца.",SAFmiddle2textType,Asset file.,Mandatory,N/A,N/A,N/A,,N/A,N/A,x
,SD.AT.4,,,AssetID,"Уникален код на актива, присвоен от задълженото лице (системно или ръчно).",SAFmiddle1textType,Asset file.,Mandatory,N/A,N/A,N/A,,N/A,N/A,x
,SD.AT.5,,,AssetTransactionType,Код на тип на транзакцията,SAFcodeType,Asset file.,Mandatory,Валидиране съгласно  AssetMovementTypes,N/A,N/A,Попълве съгласно кодовете от номенклатурата - AssetMovementTypes,N/A,N/A,x
,SD.AT.6,,,Description,Описание на транзакцията,SAFlongtextType,Asset file.,Optional,N/A,N/A,N/A,,N/A,N/A,x
,SD.AT.7,,,AssetTransactionDate,Дата на транзакцията,Date,Asset file.,Mandatory,"Валидиране съгласно стандарт ISO 8601
",N/A,N/A,"Кодирането на дата и час в стандартния одитен файл SAF-T се извършва въз основа на стандарта ISO 8601, който определя следния формат: YYYY-MM-DD

Примери за поддържания формат на дата: 2020-10-03, 2021-04-12",N/A,N/A,x
,SD.AT.8,,,Supplier/Customer,Доставчик/Клиент,Supplier, ,Optional,N/A,N/A,N/A,,N/A,N/A,x
,SD.AT.9,,,TransactionID,"Идентификатор/референция към транзакцията в Счетоводните записвания (GeneralLedgerEntries). Обикновено буквено-цифров или цифров идентификатор, генериран от информационната система на данъкоплатеца за конкретната транзакция.",SAFmiddle2textType,GL/ERP,Mandatory,N/A,N/A,N/A,,N/A,N/A,x
,SD.AT.10,,,AssetTransactionValuations,Структура от стойности в транзакцията (в зависимост от типа на транзакцията),Asset transaction valuations,Asset file.,Mandatory,N/A,N/A,N/A,,N/A,N/A,x
,SD.AT.11,,Supplier/Customer,Supplier Name/Customer Name,Име на доставчик,SAFmiddle2textType,Invoice,Mandatory,N/A,N/A,N/A,,N/A,N/A,x
,SD.AT.12,,,SupplierID/CustomerID,"Уникален номер за идентифициране на икономическия оператор, издаден от държавната администрация

Уникален код на клиент/доставчик, състоящ се от: тип (двуцифрен код), последван от уникалния код на клиента/доставчика, както следва:
1. 10, следван от ЕИК - където типът е 10, а ЕИК е уникалният идентификационен код за икономическите оператори, регистрирани в България.
2. 11, следван от кода на държавата (съгласно ISO 3166-1 - 2 букви) и уникалния идентификационен код по ДДС на съответната държава членка - за икономическите оператори от държавите членки на ЕС, с изключение на България, проверяеми чрез системата VIES (Система за обмен на информация за ДДС) - Пример: 11EL123456789 или 11HU12345678
3. 12, следван от кода на държавата (съгласно ISO 3166-1 - 2 букви) и уникалния идентификационен код по ДДС (или друг код от официален регистър) на съответната държава, която не е нито България, нито държава-членка на ЕС - за икономически оператори от други държави, различни от България или членки на ЕС - Пример: 12TK123005284, когато такъв регистрационен номер е наличен.
4. 13, последвано от ЕГН за физически лица/български граждани или 13, последвано от уникален персонален код за физически лица, пребиваващи в България.
5. 14, следван от кода на държавата (съгласно ISO 3166-1 - 2 букви), следван от уникален код на икономическия оператор, присъединен от задълженото лице (обикновено генериран от информационна система). 
6. 15, следван от уникален код на икономическия оператор, присъединен от задълженото лице (обикновено генериран от информационна система).
7. 16, последван от предоставен от НАП служебен номер (започващ с 307...).
",SAFmiddle1textType,ERP,Mandatory,N/A,N/A,N/A,,N/A,N/A,x
,SD.AT.13,,,Postal address,Адрес на доставчика,AddressStructure, ,Mandatory,N/A,N/A,N/A,,N/A,N/A,x
,SD.AT.14,,AssetTransactionValuations,AssetTransactionValuation,Оценки на транзакции с активи,Asset transaction valuation,,Mandatory,N/A,N/A,N/A,"Попълва се задължително, когато имат попълнен актив на реда",N/A,N/A,x
,SD.AT.15,,AssetTransactionValuation,AssetValuationType,Вид/метод за оценка на активите според счетоводната политика на дружеството,SAFmiddle1textType,Accounting policies.,Optional,N/A,N/A,N/A,,N/A,N/A,x
,SD.AT.16,,,AcquisitionAndProductionCostOnTransaction,Разходи за придобиване (вкл. по стопански начин) на актива (в основна валута),SAFmonetaryType,Asset file.,Optional,"Десетично число с разделител - десетична точка, максимум 2 (две) цифри след десетичната точка.",N/A,N/A,"Десетично число с разделител - десетична точка, максимум 2 (две) цифри след десетичната точка.",N/A,N/A,x
,SD.AT.17,,,BookValueOnTransaction,Балансова стойност на актива (в основна валута) след транзакцията,SAFmonetaryType,Asset file.,Mandatory,"Десетично число с разделител - десетична точка, максимум 2 (две) цифри след десетичната точка.",N/A,N/A,"Десетично число с разделител - десетична точка, максимум 2 (две) цифри след десетичната точка.",N/A,N/A,x
,SD.AT.18,,,AssetTransactionAmount,Стойност на транзакцията (в основна валута),SAFmonetaryType,Asset file.,Mandatory,"Десетично число с разделител - десетична точка, максимум 2 (две) цифри след десетичната точка.",N/A,N/A,"Десетично число с разделител - десетична точка, максимум 2 (две) цифри след десетичната точка.",N/A,N/A,x
,,,,,, ,,,,,,,,,
